Canzone{id=2274, track=0, name=''A' 200', albumId=421}
Canzone{id=3582, track=0, name='Being For The Benefit Of Mr. Kite', albumId=27}
Canzone{id=3563, track=0, name='Believer', albumId=23}
Canzone{id=2905, track=0, name='Bend Down Low', albumId=77}
Canzone{id=1768, track=0, name='Bertie', albumId=224}
Canzone{id=182, track=0, name='Better', albumId=418}
Canzone{id=3154, track=0, name='Better By Far (2004 Digital Remaster)', albumId=118}
Canzone{id=4969, track=0, name='Better By You Better Than Me', albumId=326}
Canzone{id=5046, track=0, name='Better By You Better Than Me (Live)', albumId=326}
Canzone{id=1901, track=0, name='Better Man', albumId=385}
Canzone{id=3645, track=0, name='Betty Lou's Got A New Pair Of Shoes (demo)', albumId=132}
Canzone{id=4933, track=0, name='Between Mind & Heart', albumId=149}
Canzone{id=92, track=0, name='Between The Walls', albumId=58}
Canzone{id=1111, track=0, name='Between The Worlds', albumId=269}
Canzone{id=4243, track=0, name='Between The Worlds (Original Single Version)', albumId=269}
Canzone{id=2139, track=0, name='Between Two Lungs', albumId=220}
Canzone{id=5079, track=0, name='Between a Man and a Woman', albumId=226}
Canzone{id=916, track=0, name='Beyond Beautiful', albumId=31}
Canzone{id=881, track=0, name='Beyond The Invisible', albumId=98}
Canzone{id=2779, track=0, name='Beyond The Pale', albumId=195}
Canzone{id=2059, track=0, name='Beyond The Realms Of Death', albumId=326}
Canzone{id=4570, track=0, name='Beyond This Life', albumId=339}
Canzone{id=4817, track=0, name='Bible Black', albumId=335}
Canzone{id=4594, track=0, name='Biding My Time', albumId=374}
Canzone{id=2812, track=0, name='Bier Garten (2007 Digital Remaster)', albumId=362}
Canzone{id=2627, track=0, name='Big Black Baby Shoes', albumId=53}
Canzone{id=1672, track=0, name='Big Brother', albumId=185}
Canzone{id=4393, track=0, name='Big Brother', albumId=377}
Canzone{id=3692, track=0, name='Big Fat Mama', albumId=102}
Canzone{id=3678, track=0, name='Big Green And Yeller', albumId=436}
Canzone{id=2439, track=0, name='Big Leg Emma', albumId=398}
Canzone{id=1534, track=0, name='Big Love', albumId=41}
Canzone{id=1567, track=0, name='Big Love', albumId=238}
Canzone{id=765, track=0, name='Big Love (Live 1997)', albumId=232}
Canzone{id=5117, track=0, name='Big Mick From Connemara', albumId=142}
Canzone{id=231, track=0, name='Big Muff', albumId=135}
Canzone{id=1963, track=0, name='Big Shot', albumId=177}
Canzone{id=4895, track=0, name='Big Stripey Lie', albumId=274}
Canzone{id=4030, track=0, name='Big Ten Inch Record', albumId=93}
Canzone{id=1584, track=0, name='Bijou', albumId=233}
Canzone{id=4179, track=0, name='Bike', albumId=374}
Canzone{id=342, track=0, name='Biko', albumId=106}
Canzone{id=759, track=0, name='Bird Has Flown (2000 Digital Remaster)', albumId=161}
Canzone{id=4822, track=0, name='Bitch', albumId=167}
Canzone{id=3863, track=0, name='Bizarre Bazaar', albumId=80}
Canzone{id=3006, track=0, name='Black', albumId=385}
Canzone{id=22, track=0, name='Black Blade', albumId=64}
Canzone{id=1750, track=0, name='Black Bottom', albumId=422}
Canzone{id=1290, track=0, name='Black Country Rock', albumId=384}
Canzone{id=1990, track=0, name='Black Country Woman', albumId=432}
Canzone{id=5345, track=0, name='Black Cow', albumId=299}
Canzone{id=484, track=0, name='Black Dog', albumId=379}
Canzone{id=1977, track=0, name='Black Dog', albumId=348}
Canzone{id=2454, track=0, name='Black Dog', albumId=361}
Canzone{id=3056, track=0, name='Black Dog', albumId=343}
Canzone{id=3518, track=0, name='Black Dog', albumId=397}
Canzone{id=3560, track=0, name='Black Dog', albumId=121}
Canzone{id=4690, track=0, name='Black Fire', albumId=32}
Canzone{id=829, track=0, name='Black Friday', albumId=299}
Canzone{id=2978, track=0, name='Black Friday', albumId=389}
Canzone{id=790, track=0, name='Black Magic Woman', albumId=232}
Canzone{id=5276, track=0, name='Black Magic Woman', albumId=324}
Canzone{id=3047, track=0, name='Black Moon', albumId=419}
Canzone{id=2037, track=0, name='Black Moon Creeping', albumId=174}
Canzone{id=4660, track=0, name='Black Moon Pyramid', albumId=225}
Canzone{id=19, track=0, name='Black Mountain Side', albumId=249}
Canzone{id=1459, track=0, name='Black Mountain Side', albumId=361}
Canzone{id=1383, track=0, name='Black Mud', albumId=405}
Canzone{id=961, track=0, name='Black Night', albumId=92}
Canzone{id=5026, track=0, name='Black Night', albumId=387}
Canzone{id=2778, track=0, name='Black Night (Original Single Version)', albumId=130}
Canzone{id=1514, track=0, name='Black Night (Unedited Roger Glover Remix)', albumId=130}
Canzone{id=3705, track=0, name='Black Page #2', albumId=398}
Canzone{id=1943, track=0, name='Black Sabbath', albumId=143}
Canzone{id=3124, track=0, name='Black Sheep', albumId=410}
Canzone{id=1952, track=0, name='Black Sheep Of The Family', albumId=230}
Canzone{id=3023, track=0, name='Black Star', albumId=435}
Canzone{id=3153, track=0, name='Black Swampy Water', albumId=176}
Canzone{id=2805, track=0, name='Black Veils Of Melancholy', albumId=333}
Canzone{id=425, track=0, name='Black Velvet Stallion', albumId=360}
Canzone{id=1682, track=0, name='Black Velvet Stallion(2006Version)', albumId=360}
Canzone{id=1598, track=0, name='Black Winter Night', albumId=32}
Canzone{id=2238, track=0, name='Blanche', albumId=227}
Canzone{id=981, track=0, name='Blaník - Polish National Radio Symphony Orchestra Antoni Wit', albumId=425}
Canzone{id=4031, track=0, name='Blaze Of Glory', albumId=437}
Canzone{id=1218, track=0, name='Blazing Apostles', albumId=388}
Canzone{id=1959, track=0, name='Bleed To Love Her', albumId=41}
Canzone{id=4818, track=0, name='Bleeding Heart', albumId=209}
Canzone{id=2096, track=0, name='Bleeding Heart (shortversion)', albumId=267}
Canzone{id=3392, track=0, name='Blessed Are The Meek', albumId=394}
Canzone{id=5023, track=0, name='Blind (2000 Digital Remaster)', albumId=161}
Canzone{id=3506, track=0, name='Blind As A Bat', albumId=146}
Canzone{id=4809, track=0, name='Blind Eye', albumId=357}
Canzone{id=726, track=0, name='Blind Man', albumId=406}
Canzone{id=4913, track=0, name='Blinded By The Light', albumId=17}
Canzone{id=1065, track=0, name='Blinding', albumId=220}
Canzone{id=3304, track=0, name='Blood', albumId=43}
Canzone{id=197, track=0, name='Blood Milk And Sky', albumId=91}
Canzone{id=1441, track=0, name='Bloodsucker', albumId=130}
Canzone{id=1608, track=0, name='Blow Away (For Bill)', albumId=337}
Canzone{id=1485, track=0, name='Blow My Mind', albumId=413}
Canzone{id=2343, track=0, name='Blowin' Free', albumId=82}
Canzone{id=1089, track=0, name='Blowing Free', albumId=327}
Canzone{id=220, track=0, name='Blue As A Jewel', albumId=388}
Canzone{id=5236, track=0, name='Blue Collar', albumId=181}
Canzone{id=700, track=0, name='Blue Condition', albumId=214}
Canzone{id=2986, track=0, name='Blue Eyed Lady', albumId=318}
Canzone{id=2714, track=0, name='Blue For You', albumId=136}
Canzone{id=2111, track=0, name='Blue Jean', albumId=295}
Canzone{id=452, track=0, name='Blue Light', albumId=173}
Canzone{id=4640, track=0, name='Blue Train', albumId=147}
Canzone{id=1704, track=0, name='Bluebird', albumId=156}
Canzone{id=3862, track=0, name='Bluebottle', albumId=173}
Canzone{id=4058, track=0, name='Bluebottle', albumId=34}
Canzone{id=1590, track=0, name='Blues Blues', albumId=267}
Canzone{id=3003, track=0, name='Blues Calling', albumId=57}
Canzone{id=3671, track=0, name='Blues Power', albumId=403}
Canzone{id=1350, track=0, name='Blues Variation', albumId=255}
Canzone{id=3390, track=0, name='Blur The Technicolor', albumId=91}
Canzone{id=930, track=0, name='Bo Didley', albumId=354}
Canzone{id=5284, track=0, name='Board Meeting (Seen Through A Contact Lense) (2007 Digi', albumId=362}
Canzone{id=503, track=0, name='Bodhisattva', albumId=299}
Canzone{id=5218, track=0, name='Bodhisattva', albumId=383}
Canzone{id=1707, track=0, name='Bodmin Moor', albumId=159}
Canzone{id=663, track=0, name='Boléro (Live Intro)', albumId=290}
Canzone{id=227, track=0, name='Bone Machine Remastered', albumId=338}
Canzone{id=4965, track=0, name='Bone To Bone (Coney Island White Fish Boy)', albumId=8}
Canzone{id=111, track=0, name='Bonus Track', albumId=110}
Canzone{id=4006, track=0, name='Bonzo's Montreux', albumId=344}
Canzone{id=4565, track=0, name='Boogie At Russian Hill', albumId=208}
Canzone{id=2577, track=0, name='Boogie Chillun', albumId=221}
Canzone{id=4727, track=0, name='Boogie Man', albumId=170}
Canzone{id=2608, track=0, name='Boogie With Stu', albumId=432}
Canzone{id=3107, track=0, name='Book Of Invasions Live Sequence (The Bottom Line New York 1978)', albumId=168}
Canzone{id=546, track=0, name='Boom Boom', albumId=208}
Canzone{id=2765, track=0, name='Boom Boom', albumId=328}
Canzone{id=3211, track=0, name='Boom Boom', albumId=221}
Canzone{id=204, track=0, name='Boooom Blast & Ruin', albumId=211}
Canzone{id=1858, track=0, name='Boooom Blast & Ruin', albumId=21}
Canzone{id=3675, track=0, name='Boorman The Chauffer (bonus)', albumId=353}
Canzone{id=2542, track=0, name='Boot Hill', albumId=373}
Canzone{id=4788, track=0, name='Born Again (LP Version)', albumId=94}
Canzone{id=923, track=0, name='Born On A Horse', albumId=21}
Canzone{id=2298, track=0, name='Born On A Horse', albumId=211}
Canzone{id=4159, track=0, name='Born To Be Wild (single b-side) (bonus)', albumId=353}
Canzone{id=2955, track=0, name='Born To Boogie', albumId=404}
Canzone{id=3522, track=0, name='Born To Go', albumId=164}
Canzone{id=4091, track=0, name='Born To Lose', albumId=358}
Canzone{id=5060, track=0, name='Born to Kill', albumId=270}
Canzone{id=1036, track=0, name='Bottle Up And Go', albumId=208}
Canzone{id=3547, track=0, name='Bottled', albumId=402}
Canzone{id=2372, track=0, name='Bounce Around - Tony Toni Tone', albumId=66}
Canzone{id=1578, track=0, name='Boycott Immorality - David Snell', albumId=350}
Canzone{id=2882, track=0, name='Boyfriend in a Coma', albumId=60}
Canzone{id=810, track=0, name='Boys (with Ringo Starr)', albumId=107}
Canzone{id=3938, track=0, name='Brain Damage', albumId=12}
Canzone{id=4806, track=0, name='Brain Damage', albumId=351}
Canzone{id=2773, track=0, name='Brain Washing', albumId=26}
Canzone{id=1439, track=0, name='Brainstorm', albumId=11}
Canzone{id=516, track=0, name='Brand New Me', albumId=189}
Canzone{id=4261, track=0, name='Brand New Second Hand', albumId=323}
Canzone{id=4338, track=0, name='Brandy of the Damned', albumId=159}
Canzone{id=995, track=0, name='Breadfan', albumId=191}
Canzone{id=2844, track=0, name='Breadfan (2003 Version)', albumId=191}
Canzone{id=549, track=0, name='Breadfan (Live1973)', albumId=191}
Canzone{id=1541, track=0, name='Break My Body Remastered', albumId=338}
Canzone{id=2589, track=0, name='Break On Through (to the other side)', albumId=202}
Canzone{id=950, track=0, name='Break The Night With Colour', albumId=44}
Canzone{id=3847, track=0, name='Break The Rules', albumId=136}
Canzone{id=600, track=0, name='Break it up', albumId=103}
Canzone{id=34, track=0, name='Breakaway', albumId=114}
Canzone{id=4324, track=0, name='Breakdown', albumId=47}
Canzone{id=1865, track=0, name='Breakfast In Bed', albumId=189}
Canzone{id=3647, track=0, name='Breakfast In Bed', albumId=245}
Canzone{id=3731, track=0, name='Breakfast In Bed [mono]', albumId=245}
Canzone{id=3811, track=0, name='Breakfast in Denmark', albumId=206}
Canzone{id=3108, track=0, name='Breaking Down', albumId=163}
Canzone{id=5004, track=0, name='Breaking Into Heaven', albumId=335}
Canzone{id=2227, track=0, name='Breaking The Law', albumId=110}
Canzone{id=451, track=0, name='Breaking The Rules', albumId=90}
Canzone{id=4027, track=0, name='Breaking Up The Girl', albumId=336}
Canzone{id=515, track=0, name='Breakout', albumId=244}
Canzone{id=16, track=0, name='Breakthru', albumId=153}
Canzone{id=1446, track=0, name='Breath', albumId=385}
Canzone{id=2835, track=0, name='Breathe', albumId=12}
Canzone{id=2949, track=0, name='Breathing', albumId=337}
Canzone{id=949, track=0, name='Brick Is Red Remastered', albumId=338}
Canzone{id=3400, track=0, name='Bridge Burning', albumId=258}
Canzone{id=2501, track=0, name='Bright College Days', albumId=426}
Canzone{id=1178, track=0, name='Brighton Rock', albumId=99}
Canzone{id=4680, track=0, name='Bring Back That Leroy Brown', albumId=99}
Canzone{id=119, track=0, name='Bring It Home', albumId=192}
Canzone{id=1077, track=0, name='Bring It On Home', albumId=397}
Canzone{id=5225, track=0, name='Bring It On Home', albumId=361}
Canzone{id=2987, track=0, name='Bring It On Home To Me', albumId=73}
Canzone{id=3447, track=0, name='Bring It To Jerome', albumId=354}
Canzone{id=139, track=0, name='Bring Me To Life', albumId=417}
Canzone{id=941, track=0, name='Bring The Boys Back Home', albumId=138}
Canzone{id=5341, track=0, name='Bringing it back', albumId=122}
Canzone{id=3524, track=0, name='British Tribal Music', albumId=342}
Canzone{id=3975, track=0, name='Broad Daylight', albumId=108}
Canzone{id=1600, track=0, name='Broken Down Angel', albumId=59}
Canzone{id=3018, track=0, name='Broken Down Angel', albumId=306}
Canzone{id=3239, track=0, name='Broken Down Angel', albumId=298}
Canzone{id=4519, track=0, name='Broken Face Remastered', albumId=338}
Canzone{id=3172, track=0, name='Broken Flag', albumId=127}
Canzone{id=669, track=0, name='Broken Heart', albumId=434}
Canzone{id=3268, track=0, name='Broken Man', albumId=134}
Canzone{id=1064, track=0, name='Bron-Y-Aur Stomp', albumId=397}
Canzone{id=3902, track=0, name='Bron-Y-Aur Stomp', albumId=199}
Canzone{id=4120, track=0, name='Bron-Yr-Aur', albumId=432}
Canzone{id=1148, track=0, name='Brooklyn Bound', albumId=37}
Canzone{id=4998, track=0, name='Brothers', albumId=264}
Canzone{id=3046, track=0, name='Brothers In Arms', albumId=218}
Canzone{id=4990, track=0, name='Brown Sugar', albumId=69}
Canzone{id=5338, track=0, name='Brown Sugar', albumId=128}
Canzone{id=3113, track=0, name='Bubbles', albumId=211}
Canzone{id=3771, track=0, name='Bubbles', albumId=21}
Canzone{id=1186, track=0, name='Buck Nekkid', albumId=301}
Canzone{id=2976, track=0, name='Buck's Boogie', albumId=104}
Canzone{id=5019, track=0, name='Buck's Boogie [Outtake] [Bonus Track]', albumId=369}
Canzone{id=1424, track=0, name='Buick MacKane', albumId=404}
Canzone{id=1343, track=0, name='Built For Comfort', albumId=203}
Canzone{id=2796, track=0, name='Bulgine', albumId=430}
Canzone{id=2442, track=0, name='Burger Man', albumId=263}
Canzone{id=1460, track=0, name='Buried Alive', albumId=1}
Canzone{id=4653, track=0, name='Buried Alive', albumId=272}
Canzone{id=1754, track=0, name='Burn', albumId=421}
Canzone{id=4449, track=0, name='Burn', albumId=150}
Canzone{id=1878, track=0, name='Burn On The Flame (Bonus Track)', albumId=6}
Canzone{id=1285, track=0, name='Burnin' For You', albumId=215}
Canzone{id=1469, track=0, name='Burning Bridges', albumId=347}
Canzone{id=2318, track=0, name='Burning Bridges', albumId=86}
Canzone{id=523, track=0, name='Burning Down The House + The Cardigans', albumId=184}
Canzone{id=1328, track=0, name='Burning For You', albumId=104}
Canzone{id=884, track=0, name='Burning Rain', albumId=294}
Canzone{id=1110, track=0, name='Burning Up', albumId=147}
Canzone{id=4183, track=0, name='Burning of The Midnight Lamp', albumId=239}
Canzone{id=3586, track=0, name='Bury My Troubles', albumId=57}
Canzone{id=4967, track=0, name='Bury The Hatchet', albumId=9}
Canzone{id=1696, track=0, name='Bus Rider', albumId=286}
Canzone{id=2785, track=0, name='Busted', albumId=37}
Canzone{id=4308, track=0, name='Busted', albumId=177}
Canzone{id=1632, track=0, name='Butterfly', albumId=366}
Canzone{id=4991, track=0, name='Button Up Your Overcoat', albumId=177}
Canzone{id=1717, track=0, name='By A Waterfall', albumId=177}
Canzone{id=917, track=0, name='By Chance It Was', albumId=183}
Canzone{id=5086, track=0, name='Bye Bye Johnny', albumId=134}
Canzone{id=2757, track=0, name='Bím Istigh Ag Ól', albumId=83}
Canzone{id=2962, track=0, name='C'mon (2006 Digital Remaster)', albumId=117}
Canzone{id=2893, track=0, name='C.O.D.', albumId=90}
Canzone{id=2172, track=0, name='CONTRAST', albumId=346}
Canzone{id=3745, track=0, name='CORINA CORINA', albumId=393}
Canzone{id=217, track=0, name='Cactus Remastered', albumId=338}
Canzone{id=692, track=0, name='Cagey Cretins', albumId=353}
Canzone{id=112, track=0, name='Cajun Moon', albumId=254}
Canzone{id=273, track=0, name='California Blues', albumId=156}
Canzone{id=2886, track=0, name='California Boogie', albumId=156}
Canzone{id=374, track=0, name='California Silks and Satins', albumId=311}
Canzone{id=4873, track=0, name='Call Her Princess', albumId=434}
Canzone{id=324, track=0, name='Call Me The Breeze', albumId=185}
Canzone{id=1038, track=0, name='Call Me The Breeze', albumId=254}
Canzone{id=1798, track=0, name='Call Me The Breeze', albumId=122}
Canzone{id=3137, track=0, name='Call Of The Wild Dogs', albumId=434}
Canzone{id=4077, track=0, name='Call of the Wild', albumId=419}
Canzone{id=4982, track=0, name='Call the Doctor', albumId=122}
Canzone{id=2998, track=0, name='Callas Went Away', albumId=125}
Canzone{id=2920, track=0, name='Calling Elvis', albumId=28}
Canzone{id=80, track=0, name='Camarillo Brillo', albumId=287}
Canzone{id=5342, track=0, name='Camera Obscura', albumId=149}
Canzone{id=1802, track=0, name='Can Blue Men Sing The Whites', albumId=177}
